[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:46:09.208 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:46:59.549 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:49:42.787 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:50:02.848 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:50:55.788 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:51:32.815 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:52:02.239 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:52:18.855 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:52:50.950 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:01.567 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:11.545 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:31.961 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:37.446 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:47.164 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:53:51.263 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:54:34.398 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:54:37.742 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:06:18.317 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:06:32.800 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:06:37.539 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:06:42.704 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:07:21.129 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:07:25.966 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:08:01.369 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:08:19.827 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:08:26.399 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:08:30.001 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:08:56.721 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:09:03.570 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:09:52.815 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:10:20.146 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:10.371 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:16.404 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:20.338 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:26.388 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:38.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:11:44.123 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:12:23.099 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:12:58.515 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:14:21.016 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:14:33.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:14:44.059 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:14:52.392 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:15:00.101 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:15:19.900 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:15:35.229 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:15:46.101 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:15:51.357 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:16:07.075 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:16:14.234 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:16:32.558 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:16:49.041 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:16:59.884 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:17:06.109 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:20:34.461 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:20:39.821 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:23:09.427 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:23:21.812 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:25:26.008 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:25:32.697 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:25:39.627 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:25:56.522 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:26:27.040 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:26:51.724 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:29:44.949 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:29:49.504 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:30:47.840 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:31:18.818 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:33:36.142 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:35:00.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:35:41.419 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:35:59.276 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:36:08.173 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:38:02.297 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:38:41.739 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:39:56.098 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:40:07.841 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:40:16.925 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:40:25.708 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:40:54.339 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:44:31.426 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:44:42.355 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:44:52.153 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:45:58.297 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:46:58.319 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:47:23.702 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:48:19.885 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:54:35.155 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:55:04.791 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:55:35.444 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 04:58:47.727 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:00:16.423 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:01:01.123 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:03:54.878 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:05:21.751 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:06:09.429 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:08:27.906 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:19:11.380 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:20:46.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:21:19.393 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:22:43.413 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:27:21.778 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:28:51.442 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:31:15.075 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:31:31.249 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:32:53.000 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:34:19.270 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:34:36.384 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:34:54.976 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:35:23.783 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:35:54.817 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:36:12.280 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:36:52.117 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:37:16.916 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:38:52.189 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:39:06.673 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:40:26.231 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:43:46.021 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:45:18.062 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 05:45:51.884 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 01:12:13.771 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 01:38:25.231 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:09:31.023 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:18:53.774 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:19:16.399 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:19:32.415 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:29:08.391 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:29:19.687 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:29:25.298 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:29:51.763 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:36:54.476 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:39:14.625 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:40:06.869 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:40:57.796 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:41:33.384 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:41:52.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:42:24.924 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 02:44:58.475 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:01:36.197 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:02:05.436 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:02:17.719 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:06:39.131 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:07:49.083 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:11:30.122 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:11:44.969 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:11:58.423 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:12:22.484 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:12:46.825 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:13:50.850 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:14:22.255 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:15:48.587 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:16:22.867 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:16:52.210 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:16:59.360 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:17:08.919 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:17:21.935 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:17:33.644 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:18:05.939 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:18:29.935 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:19:15.852 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:50:12.791 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:50:20.777 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:50:47.959 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:51:08.995 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:53:56.595 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:54:59.496 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:55:16.190 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:55:38.319 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:55:42.474 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:55:49.808 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:58:04.260 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 03:58:09.393 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:09.563 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:12.305 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:16.318 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:51.314 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:54.033 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:00:59.943 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:01:17.601 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:02:18.252 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:03:15.826 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:03:20.767 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:03:27.124 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:03:33.899 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:03:55.725 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:04:06.362 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:05:28.371 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:06:13.449 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:06:18.002 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:06:38.899 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:11:23.847 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:11:46.039 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 04:11:48.670 AM]
