[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:19:25.545 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:37.202 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:37.207 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:19:37.506 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:19:37.525 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:19:37.559 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:42.284 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:42.288 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:19:42.564 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:19:42.579 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:19:42.594 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:52.817 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:52.821 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:19:53.046 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:19:53.059 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:19:53.071 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:20:15.522 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:20:15.526 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:20:15.807 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:20:15.818 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:20:15.836 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:20:37.457 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:20:37.463 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:20:37.735 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:20:37.758 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:20:37.775 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:21:34.206 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:21:34.211 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:21:34.464 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:21:34.480 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:21:34.495 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:22:15.636 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:22:15.640 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:22:15.801 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:22:15.815 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:22:15.827 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:45:54.821 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:45:54.827 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:45:55.171 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:45:55.186 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:45:55.223 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:46:08.934 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:46:08.939 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:46:09.179 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:46:09.196 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:46:09.218 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:46:59.292 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:46:59.297 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:46:59.518 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:46:59.541 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:46:59.561 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:49:42.514 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:49:42.518 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:49:42.771 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:49:42.782 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:49:42.802 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:50:02.609 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:50:02.614 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:50:02.824 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:50:02.838 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:50:02.857 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:50:55.543 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:50:55.548 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:50:55.762 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:50:55.780 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:50:55.800 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:51:32.505 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:51:32.511 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:51:32.775 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:51:32.791 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:51:32.824 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:02.005 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:02.010 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:52:02.214 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:52:02.234 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:52:02.249 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:18.583 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:18.588 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:52:18.833 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:52:18.849 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:52:18.866 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:50.686 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:52:50.690 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:52:50.922 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:52:50.941 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:52:50.964 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:01.333 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:01.337 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:01.551 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:01.561 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:01.578 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:11.258 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:11.263 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:11.523 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:11.540 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:11.553 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:31.711 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:31.717 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:31.930 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:31.952 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:31.972 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:37.188 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:37.192 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:37.416 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:37.432 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:37.463 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:46.950 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:46.953 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:47.145 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:47.157 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:47.175 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:51.030 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:53:51.035 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:53:51.243 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:53:51.257 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:53:51.273 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:54:33.964 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:54:33.969 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:54:34.374 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:54:34.392 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:54:34.444 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:54:37.507 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:54:37.512 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:54:37.722 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:54:37.736 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:54:37.756 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:17.999 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:18.003 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:06:18.275 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:06:18.304 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:06:18.338 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:32.490 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:32.497 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:06:32.761 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:06:32.781 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:06:32.835 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:37.281 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:37.285 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:06:37.500 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:06:37.523 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:06:37.548 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:42.409 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:06:42.414 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:06:42.676 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:06:42.695 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:06:42.713 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:07:20.852 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:07:20.857 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:07:21.100 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:07:21.121 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:07:21.140 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:07:25.740 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:07:25.745 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:07:25.945 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:07:25.957 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:07:25.973 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:01.099 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:01.104 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:08:01.343 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:08:01.355 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:08:01.386 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:19.601 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:19.605 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:08:19.797 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:08:19.816 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:08:19.843 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:26.160 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:26.164 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:08:26.363 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:08:26.389 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:08:26.411 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:29.770 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:29.776 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:08:29.978 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:08:29.996 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:08:30.010 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:56.494 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:08:56.498 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:08:56.693 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:08:56.715 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:08:56.733 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:09:03.315 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:09:03.320 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:09:03.552 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:09:03.565 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:09:03.579 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:09:52.536 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:09:52.540 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:09:52.584 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:09:52.790 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:09:52.807 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:09:52.825 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:10:19.880 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:10:19.885 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:10:19.938 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:10:20.118 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:10:20.139 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:10:20.155 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:10.103 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:10.108 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:10.160 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:11:10.345 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:11:10.365 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:11:10.380 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:16.049 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:16.054 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:16.093 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:11:16.356 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:11:16.378 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:11:16.421 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:19.972 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:19.983 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:20.053 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:11:20.309 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:11:20.329 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:11:20.346 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:26.135 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:26.140 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:26.192 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 04:11:26.362 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 04:11:26.383 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 04:11:26.398 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:37.790 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 04:11:37.795 AM]
